const int 8sound_arr[869][2] = {{179, 1272},{-239, 2306},{-611, 3143},{-938, 3626},{-1236, 3702},{-1470, 3452},{-1617, 3022},{-1649, 2527},{-1584, 1977},{-1454, 1311},{-1301, 461},{-1115, -613},{-863, -1860},{-529, -3108},{-145, -4154},{243, -4808},
{563, -4999},{751, -4754},{757, -4212},{591, -3527},{338, -2776},{98, -1931},{-57, -912},{-150, 310},{-264, 1695},{-484, 3110},{-832, 4379},{-1283, 5345},{-1766, 5900},{-2198, 6020},{-2507, 5761},{-2650, 5230},{-2635, 4512},{-2487, 3624},{-2224, 2558},{-1818, 1324},
{-1199, -32},{-332, -1431},{739, -2779},{1880, -3952},{2962, -4828},{3880, -5297},{4604, -5294},{5140, -4833},{5509, -4014},{5732, -2997},{5772, -1927},{5532, -916},{4918, -5},{3898, 853},{2541, 1699},{975, 2518},{-660, 3225},{-2262, 3683},{-3775, 3731},{-5166, 3297},
{-6355, 2472},{-7224, 1483},{-7629, 557},{-7474, -166},{-6770, -682},{-5610, -1109},{-4119, -1589},{-2443, -2167},{-678, -2763},{1142, -3189},{3015, -3251},{4890, -2834},{6618, -2023},{7920, -1064},{8565, -263},{8445, 207},{7598, 350},{6166, 304},{4350, 271},{2322, 370},
{183, 592},{-2038, 788},{-4336, 792},{-6590, 529},{-8545, 101},{-9879, -257},{-10375, -344},{-10019, -108},{-8966, 344},{-7428, 843},{-5551, 1262},{-3363, 1588},{-850, 1891},{1955, 2255},{4917, 2703},{7711, 3112},{9943, 3250},{11307, 2981},{11665, 2272},{11076, 1222},
{9760, 15},{7935, -1152},{5742, -2185},{3233, -3099},{421, -3978},{-2586, -4836},{-5555, -5525},{-8120, -5789},{-9972, -5426},{-10952, -4440},{-11072, -2988},{-10434, -1315},{-9189, 366},{-7427, 1961},{-5156, 3497},{-2382, 5044},{829, 6604},{4239, 8026},{7378, 8925},{9807, 9001},
{11257, 8145},{11665, 6450},{11149, 4213},{9910, 1776},{8107, -648},{5836, -2988},{3103, -5282},{-60, -7566},{-3459, -9722},{-6657, -11390},{-9169, -12164},{-10705, -11809},{-11275, -10381},{-11076, -8156},{-10334, -5505},{-9140, -2684},{-7367, 252},{-4888, 3334},{-1722, 6495},{1927, 9556},
{5557, 12087},{8566, 13574},{10596, 13795},{11529, 12738},{11494, 10649},{10745, 7892},{9508, 4807},{7823, 1568},{5581, -1821},{2654, -5397},{-858, -9059},{-4527, -12375},{-7699, -14744},{-9897, -15725},{-10962, -15229},{-11060, -13521},{-10480, -10994},{-9474, -7996},{-8076, -4671},{-6115, -956},
{-3473, 3157},{-154, 7559},{3522, 11871},{6850, 15371},{9226, 17479},{10378, 17960},{10341, 16879},{9416, 14618},{8013, 11638},{6357, 8253},{4469, 4537},{2221, 424},{-507, -4102},{-3542, -8753},{-6360, -12892},{-8391, -15850},{-9290, -17254},{-9085, -17118},{-8091, -15758},{-6659, -13575},
{-4972, -10816},{-2946, -7465},{-470, -3475},{2415, 1043},{5514, 5806},{8266, 10142},{10055, 13322},{10653, 15044},{10049, 15277},{8471, 14239},{6313, 12346},{3929, 9931},{1419, 7098},{-1329, 3725},{-4420, -273},{-7705, -4730},{-10647, -9036},{-12487, -12333},{-12810, -14065},{-11698, -14173},
{-9614, -13059},{-7114, -11280},{-4543, -9175},{-1882, -6748},{1137, -3724},{4621, 9},{8448, 4342},{12080, 8754},{14573, 12270},{15374, 14261},{14465, 14592},{12151, 13440},{9053, 11340},{5769, 8861},{2569, 6285},{-678, 3493},{-4258, 190},{-8213, -3715},{-12182, -7895},{-15249, -11489},
{-16606, -13673},{-16009, -14150},{-13782, -13097},{-10633, -11077},{-7253, -8661},{-3947, -6128},{-543, -3349},{3200, -143},{7276, 3462},{11416, 7237},{14783, 10434},{16541, 12321},{16452, 12724},{14584, 11690},{11391, 9586},{7583, 6955},{3740, 4223},{71, 1505},{-3627, -1418},{-7550, -4715},
{-11633, -8287},{-15193, -11433},{-17243, -13198},{-17278, -13157},{-15361, -11454},{-12075, -8687},{-8212, -5624},{-4303, -2684},{-414, 212},{3681, 3411},{8012, 6991},{12429, 10761},{16302, 14043},{18623, 15803},{18929, 15611},{17262, 13600},{13941, 10191},{9654, 6149},{5124, 2205},{751, -1328},
{-3540, -4662},{-7981, -8207},{-12542, -12036},{-16691, -15638},{-19388, -17919},{-19942, -18109},{-18347, -16126},{-15079, -12444},{-10957, -7983},{-6686, -3565},{-2496, 507},{1838, 4460},{6482, 8515},{11330, 12657},{15931, 16539},{19242, 19175},{20488, 19788},{19625, 18310},{16914, 14985},{12935, 10388},
{8466, 5337},{4050, 486},{-228, -3978},{-4657, -8287},{-9388, -12611},{-14194, -16802},{-18149, -20055},{-20165, -21382},{-19827, -20400},{-17385, -17334},{-13614, -12925},{-9414, -8051},{-5308, -3240},{-1252, 1511},{3065, 6401},{7715, 11419},{12500, 16317},{16652, 20331},{19122, 22452},{19459, 22328},
{17729, 20135},{14316, 16279},{9988, 11483},{5508, 6447},{1251, 1523},{-2905, -3381},{-7227, -8424},{-11743, -13523},{-15962, -18098},{-18842, -21092},{-19657, -21827},{-18331, -20305},{-15296, -17033},{-11320, -12796},{-7081, -8256},{-2860, -3657},{1502, 1167},{6122, 6306},{10917, 11594},{15493, 16514},
{18899, 20047},{20417, 21485},{19942, 20788},{17667, 18229},{14086, 14341},{9862, 9813},{5503, 5112},{1140, 320},{-3370, -4739},{-8118, -10112},{-12857, -15471},{-16754, -19876},{-18890, -22313},{-18932, -22412},{-17121, -20433},{-14086, -17064},{-10535, -13078},{-6851, -8860},{-2959, -4296},{1343, 876},
{6020, 6608},{10803, 12547},{14937, 17812},{17485, 21342},{18103, 22690},{16891, 21922},{14207, 19437},{10650, 15883},{6806, 11877},{2941, 7675},{-1082, 3133},{-5454, -1972},{-10102, -7582},{-14429, -13085},{-17451, -17413},{-18519, -19812},{-17601, -20112},{-15175, -18668},{-11932, -16131},{-8431, -13057},
{-4802, -9612},{-854, -5607},{3549, -938},{8282, 4278},{12898, 9593},{16441, 14028},{18228, 16840},{18145, 17849},{16407, 17199},{13511, 15277},{10063, 12583},{6496, 9474},{2863, 5998},{-1017, 2006},{-5249, -2523},{-9637, -7286},{-13446, -11495},{-15834, -14343},{-16421, -15530},{-15355, -15245},
{-13154, -13959},{-10399, -12130},{-7436, -9892},{-4226, -7038},{-589, -3352},{3503, 1073},{7843, 5855},{11769, 10155},{14430, 13099},{15426, 14412},{14742, 14244},{12668, 12964},{9757, 11077},{6563, 8938},{3331, 6557},{8, 3681},{-3575, 94},{-7406, -4057},{-11038, -8135},{-13682, -11218},
{-14797, -12740},{-14335, -12733},{-12626, -11664},{-10174, -10103},{-7394, -8413},{-4438, -6532},{-1181, -4118},{2472, -949},{6446, 2895},{10372, 6894},{13474, 10105},{15171, 11878},{15330, 12118},{14108, 11077},{11875, 9264},{9099, 7172},{6070, 5020},{2849, 2698},{-662, -18},{-4502, -3202},
{-8393, -6565},{-11678, -9399},{-13678, -11021},{-14123, -11203},{-13182, -10190},{-11312, -8468},{-8995, -6473},{-6490, -4361},{-3724, -1971},{-532, 913},{3084, 4261},{6902, 7765},{10292, 10730},{12521, 12427},{13279, 12627},{12614, 11480},{10838, 9382},{8413, 6822},{5727, 4143},{2935, 1403},
{-61, -1538},{-3382, -4784},{-6963, -8146},{-10335, -11054},{-12786, -12782},{-13819, -12970},{-13391, -11765},{-11803, -9642},{-9525, -7100},{-6897, -4437},{-4027, -1642},{-824, 1481},{2760, 4966},{6633, 8567},{10428, 11729},{13430, 13678},{15097, 13975},{15263, 12690},{14036, 10206},{11749, 7032},
{8859, 3623},{5682, 171},{2321, -3386},{-1282, -7136},{-5133, -10907},{-8995, -14211},{-12319, -16357},{-14518, -16846},{-15322, -15667},{-14805, -13195},{-13263, -9948},{-11054, -6325},{-8374, -2451},{-5245, 1787},{-1623, 6457},{2431, 11322},{6672, 15836},{10534, 19181},{13406, 20652},{14962, 20100},
{15157, 17820},{14130, 14355},{12188, 10250},{9638, 5850},{6665, 1203},{3306, -3757},{-428, -8956},{-4399, -13967},{-8188, -18093},{-11221, -20601},{-13112, -21155},{-13803, -19924},{-13441, -17376},{-12246, -13997},{-10387, -10068},{-7928, -5620},{-4871, -575},{-1273, 4990},{2701, 10683},{6690, 15825},
{10147, 19601},{12613, 21488},{13894, 21432},{13978, 19726},{13030, 16821},{11302, 13094},{8967, 8743},{6082, 3809},{2665, -1628},{-1197, -7228},{-5191, -12398},{-8799, -16441},{-11529, -18880},{-13158, -19636},{-13716, -18954},{-13363, -17159},{-12293, -14476},{-10591, -10969},{-8228, -6591},{-5169, -1375},
{-1516, 4309},{2479, 9828},{6319, 14414},{9448, 17424},{11578, 18667},{12621, 18354},{12614, 16835},{11723, 14430},{10135, 11246},{7963, 7253},{5247, 2403},{2027, -3074},{-1549, -8575},{-5119, -13343},{-8216, -16709},{-10491, -18424},{-11810, -18673},{-12182, -17832},{-11691, -16180},{-10464, -13760},
{-8560, -10428},{-6028, -6048},{-2954, -774},{543, 4860},{4219, 10132},{7640, 14303},{10400, 16912},{12256, 17950},{13054, 17708},{12797, 16533},{11660, 14631},{9830, 11970},{7416, 8433},{4511, 4046},{1255, -826},{-2123, -5543},{-5292, -9459},{-7939, -12152},{-9914, -13635},{-11135, -14152},
