const int 7sound_arr[1091][2] = {{-377, -185},{-383, -328},{-376, -438},{-363, -506},{-344, -531},{-311, -523},{-254, -496},{-168, -459},{-52, -406},{82, -329},{215, -219},{323, -73},{396, 101},{430, 282},
{430, 447},{407, 576},{369, 659},{318, 701},{253, 709},{167, 694},{54, 661},{-89, 602},{-254, 509},{-421, 367},{-560, 174},{-645, -62},{-671, -316},{-647, -553},{-594, -741},{-531, -858},{-466, -902},{-395, -886},{-302, -831},{-169, -755},
{10, -665},{235, -548},{478, -387},{708, -169},{887, 102},{1001, 403},{1044, 693},{1026, 932},{967, 1094},{880, 1170},{771, 1165},{633, 1095},{458, 985},{236, 844},{-36, 674},{-347, 464},{-662, 205},{-944, -100},{-1158, -438},{-1287, -777},
{-1344, -1076},{-1346, -1304},{-1311, -1443},{-1241, -1492},{-1124, -1468},{-943, -1392},{-686, -1272},{-351, -1105},{42, -875},{455, -567},{838, -187},{1155, 240},{1385, 672},{1536, 1052},{1625, 1340},{1669, 1521},{1673, 1602},{1624, 1602},{1500, 1545},{1277, 1444},
{940, 1300},{497, 1103},{-14, 840},{-538, 503},{-1013, 108},{-1393, -312},{-1673, -713},{-1872, -1045},{-2018, -1279},{-2126, -1405},{-2188, -1431},{-2168, -1381},{-2024, -1277},{-1729, -1124},{-1278, -919},{-705, -652},{-82, -319},{513, 58},{1024, 446},{1425, 801},
{1723, 1079},{1945, 1259},{2113, 1337},{2229, 1320},{2274, 1223},{2214, 1057},{2019, 832},{1676, 547},{1207, 203},{666, -188},{132, -599},{-328, -999},{-691, -1349},{-974, -1615},{-1212, -1773},{-1432, -1808},{-1628, -1724},{-1755, -1539},{-1754, -1272},{-1570, -938},
{-1188, -545},{-644, -98},{-32, 382},{535, 867},{957, 1321},{1194, 1710},{1269, 1996},{1235, 2165},{1154, 2193},{1055, 2077},{925, 1831},{731, 1464},{421, 995},{-26, 446},{-587, -138},{-1189, -707},{-1731, -1213},{-2117, -1628},{-2306, -1948},{-2312, -2164},
{-2194, -2275},{-2014, -2266},{-1794, -2117},{-1515, -1797},{-1117, -1301},{-551, -642},{189, 131},{1050, 939},{1909, 1686},{2647, 2298},{3161, 2724},{3405, 2949},{3404, 2988},{3225, 2865},{2935, 2594},{2572, 2182},{2128, 1624},{1559, 912},{828, 57},{-53, -882},
{-1009, -1811},{-1931, -2618},{-2705, -3223},{-3248, -3598},{-3522, -3766},{-3543, -3764},{-3375, -3608},{-3084, -3294},{-2699, -2780},{-2206, -2029},{-1574, -1042},{-774, 125},{164, 1355},{1137, 2479},{2031, 3371},{2746, 3965},{3198, 4251},{3357, 4281},{3257, 4120},{2965, 3820},
{2544, 3386},{2027, 2786},{1413, 1977},{689, 941},{-128, -274},{-968, -1536},{-1722, -2666},{-2304, -3525},{-2680, -4051},{-2854, -4257},{-2841, -4222},{-2666, -4021},{-2341, -3683},{-1875, -3178},{-1274, -2457},{-556, -1495},{264, -308},{1129, 990},{1915, 2189},{2511, 3102},
{2873, 3642},{2981, 3797},{2860, 3636},{2550, 3274},{2094, 2807},{1529, 2283},{864, 1666},{103, 882},{-752, -115},{-1659, -1300},{-2489, -2520},{-3088, -3547},{-3361, -4202},{-3305, -4419},{-3007, -4236},{-2581, -3773},{-2096, -3144},{-1553, -2428},{-880, -1623},{-20, -652},
{1015, 521},{2148, 1900},{3258, 3392},{4118, 4752},{4537, 5742},{4481, 6229},{4008, 6180},{3237, 5659},{2310, 4806},{1342, 3765},{378, 2635},{-619, 1429},{-1719, 85},{-2935, -1439},{-4191, -3118},{-5290, -4775},{-5963, -6119},{-6029, -6921},{-5480, -7098},{-4451, -6718},
