const int 5sound_arr[1149][2] = {{-876, 526},{-776, 569},{-653, 609},{-517, 650},{-381, 691},{-252, 726},{-135, 748},{-27, 752},{74, 733},{177, 688},{285, 620},
{404, 530},{537, 420},{680, 293},{825, 152},{960, -1},{1077, -156},{1172, -306},{1240, -446},{1272, -573},{1263, -684},{1205, -780},{1101, -858},{954, -919},{775, -957},{575, -973},{365, -972},{155, -955},{-47, -924},{-240, -874},{-419, -799},
{-585, -692},{-740, -551},{-882, -372},{-1014, -160},{-1130, 73},{-1230, 309},{-1311, 527},{-1369, 709},{-1397, 846},{-1387, 943},{-1336, 1008},{-1242, 1050},{-1111, 1079},{-948, 1096},{-764, 1104},{-569, 1101},{-366, 1083},{-159, 1045},{47, 979},{253, 882},
{457, 750},{659, 583},{855, 384},{1038, 157},{1204, -84},{1352, -323},{1480, -549},{1587, -749},{1664, -921},{1698, -1066},{1680, -1183},{1605, -1273},{1472, -1333},{1292, -1357},{1081, -1343},{856, -1293},{633, -1208},{420, -1098},{215, -967},{14, -819},
{-189, -660},{-405, -490},{-633, -312},{-875, -123},{-1126, 70},{-1381, 265},{-1631, 446},{-1863, 613},{-2061, 762},{-2210, 898},{-2296, 1025},{-2316, 1143},{-2270, 1242},{-2165, 1311},{-2012, 1335},{-1818, 1307},{-1585, 1224},{-1313, 1093},{-991, 929},{-622, 747},
{-208, 566},{238, 397},{703, 243},{1159, 99},{1591, -34},{1985, -158},{2341, -271},{2657, -364},{2930, -435},{3160, -477},{3333, -490},{3446, -471},{3484, -430},{3435, -383},{3286, -351},{3030, -357},{2670, -417},{2211, -527},{1663, -679},{1045, -845},
{385, -994},{-292, -1107},{-962, -1166},{-1613, -1167},{-2236, -1125},{-2834, -1058},{-3403, -996},{-3942, -976},{-4432, -998},{-4845, -1041},{-5141, -1069},{-5280, -1041},{-5229, -924},{-4980, -695},{-4545, -360},{-3956, 56},{-3251, 518},{-2468, 981},{-1643, 1411},{-801, 1785},
{48, 2095},{908, 2349},{1785, 2572},{2686, 2787},{3602, 3018},{4516, 3277},{5395, 3551},{6174, 3795},{6780, 3948},{7140, 3950},{7214, 3760},{6979, 3360},{6445, 2761},{5652, 1993},{4669, 1106},{3568, 153},{2411, -815},{1243, -1753},{85, -2633},{-1053, -3434},
{-2170, -4159},{-3259, -4811},{-4311, -5396},{-5296, -5895},{-6171, -6280},{-6881, -6508},{-7384, -6543},{-7647, -6366},{-7664, -5978},{-7444, -5398},{-7008, -4658},{-6372, -3789},{-5568, -2828},{-4622, -1803},{-3554, -729},{-2373, 396},{-1087, 1580},{275, 2807},{1687, 4046},{3104, 5251},
{4459, 6345},{5661, 7228},{6629, 7812},{7314, 8043},{7702, 7918},{7813, 7468},{7678, 6750},{7342, 5836},{6844, 4796},{6221, 3697},{5494, 2579},{4655, 1457},{3676, 310},{2533, -888},{1219, -2153},{-251, -3470},{-1822, -4791},{-3389, -6022},{-4811, -7027},{-5953, -7686},
{-6720, -7924},{-7078, -7735},{-7058, -7179},{-6743, -6359},{-6242, -5393},{-5648, -4381},{-5050, -3393},{-4475, -2455},{-3895, -1526},{-3240, -542},{-2445, 560},{-1466, 1799},{-290, 3182},{1044, 4655},{2423, 6090},{3676, 7318},{4672, 8193},{5331, 8632},{5630, 8604},{5569, 8104},
{5192, 7194},{4587, 5974},{3864, 4592},{3108, 3172},{2393, 1812},{1721, 545},{1065, -652},{372, -1831},{-400, -3036},{-1274, -4305},{-2214, -5591},{-3106, -6785},{-3812, -7737},{-4215, -8319},{-4260, -8473},{-3944, -8186},{-3329, -7511},{-2521, -6557},{-1646, -5432},{-805, -4247},
{-62, -3068},{592, -1903},{1225, -707},{1910, 565},{2674, 1917},{3495, 3320},{4331, 4725},{5087, 6039},{5602, 7104},{5720, 7765},{5406, 7974},{4698, 7748},{3658, 7134},{2351, 6174},{875, 4960},{-621, 3638},{-1999, 2354},{-3162, 1203},{-4097, 202},{-4859, -713},
{-5558, -1666},{-6286, -2751},{-7084, -4012},{-7910, -5394},{-8628, -6737},{-9007, -7792},{-8849, -8325},{-8053, -8216},{-6640, -7460},{-4705, -6138},{-2435, -4420},{-78, -2551},{2097, -786},{3917, 693},{5323, 1824},{6390, 2679},{7275, 3402},{8126, 4146},{8995, 4975},{9885, 5892},
