const int 9sound_arr[1004][2] = {{295, 262},{330, 35},{304, -228},{236, -497},{154, -736},{81, -912},
{19, -1011},{-50, -1040},{-148, -1014},{-274, -944},{-402, -821},{-493, -634},{-520, -379},{-480, -69},{-388, 263},{-268, 574},{-136, 823},{6, 989},{166, 1075},{346, 1093},{545, 1055},{729, 956},{861, 787},{912, 541},{872, 229},{755, -114},
{585, -441},{390, -709},{186, -893},{-26, -997},{-256, -1034},{-502, -1016},{-737, -939},{-924, -784},{-1027, -543},{-1040, -225},{-981, 139},{-873, 503},{-736, 816},{-572, 1046},{-370, 1191},{-116, 1259},{181, 1270},{499, 1214},{776, 1071},{965, 822},
{1043, 466},{1014, 39},{906, -402},{751, -797},{571, -1105},{365, -1317},{119, -1456},{-175, -1544},{-501, -1573},{-801, -1513},{-1017, -1328},{-1112, -1006},{-1087, -570},{-972, -79},{-801, 397},{-600, 802},{-363, 1108},{-81, 1322},{259, 1468},{649, 1562},
{1041, 1583},{1358, 1496},{1552, 1276},{1597, 925},{1509, 489},{1324, 34},{1086, -371},{813, -700},{496, -953},{117, -1155},{-324, -1315},{-790, -1413},{-1217, -1410},{-1539, -1274},{-1722, -999},{-1764, -619},{-1689, -188},{-1526, 226},{-1292, 583},{-985, 867},
{-601, 1090},{-138, 1263},{373, 1371},{864, 1380},{1263, 1264},{1522, 1023},{1621, 694},{1573, 333},{1412, 0},{1172, -285},{868, -529},{492, -747},{46, -948},{-449, -1100},{-929, -1154},{-1328, -1070},{-1602, -848},{-1741, -531},{-1757, -185},{-1663, 132},
{-1467, 391},{-1164, 590},{-752, 741},{-240, 861},{347, 930},{945, 904},{1478, 752},{1890, 465},{2153, 80},{2265, -329},{2238, -685},{2093, -941},{1832, -1091},{1450, -1156},{942, -1167},{333, -1136},{-316, -1036},{-936, -841},{-1464, -548},{-1874, -173},
{-2154, 231},{-2309, 602},{-2345, 887},{-2260, 1056},{-2041, 1110},{-1685, 1079},{-1180, 995},{-549, 868},{140, 683},{796, 423},{1352, 86},{1761, -295},{2025, -647},{2178, -903},{2250, -1012},{2241, -968},{2108, -817},{1798, -622},{1287, -413},{627, -180},
{-88, 101},{-772, 452},{-1357, 840},{-1814, 1190},{-2152, 1422},{-2384, 1480},{-2493, 1365},{-2436, 1132},{-2159, 851},{-1641, 561},{-934, 245},{-140, -119},{628, -537},{1309, -965},{1873, -1314},{2343, -1495},{2724, -1478},{2975, -1306},{3015, -1075},{2774, -863},
{2240, -682},{1470, -488},{573, -222},{-372, 124},{-1319, 505},{-2230, 834},{-3066, 1042},{-3749, 1123},{-4182, 1116},{-4294, 1069},{-4062, 1001},{-3502, 903},{-2664, 728},{-1623, 459},{-445, 127},{815, -198},{2078, -449},{3220, -614},{4130, -738},{4718, -866},
{4936, -1028},{4778, -1209},{4274, -1366},{3461, -1443},{2403, -1422},{1158, -1312},{-188, -1127},{-1512, -870},{-2663, -538},{-3538, -133},{-4092, 308},{-4332, 742},{-4266, 1151},{-3875, 1537},{-3116, 1921},{-1993, 2284},{-611, 2580},{839, 2710},{2122, 2574},{3080, 2169},
{3660, 1557},{3914, 840},{3890, 101},{3593, -633},{2975, -1396},{1992, -2201},{693, -2983},{-738, -3589},{-2068, -3841},{-3116, -3675},{-3803, -3153},{-4152, -2423},{-4203, -1590},{-3957, -676},{-3359, 380},{-2357, 1622},{-959, 2979},{665, 4220},{2211, 5052},{3436, 5316},
