const int 3sound_arr[1129][2] = {{367, -337},{419, -302},{453, -270},{472, -238},{478, -202},{474, -156},{466, -96},{457, -20},{449, 69},{444, 172},{444, 283},{449, 398},{459, 513},{474, 622},{491, 721},{505, 806},{514, 872},
{511, 919},{495, 943},{460, 946},{401, 929},{317, 895},{205, 847},{69, 787},{-80, 718},{-232, 643},{-374, 566},{-493, 490},{-584, 418},{-643, 351},{-671, 285},{-670, 216},{-647, 137},{-608, 42},{-562, -69},{-517, -199},{-483, -342},
{-464, -493},{-466, -646},{-486, -795},{-521, -936},{-559, -1063},{-595, -1173},{-616, -1261},{-615, -1324},{-586, -1358},{-524, -1362},{-428, -1336},{-300, -1283},{-146, -1206},{21, -1108},{191, -995},{348, -873},{485, -750},{590, -632},{660, -524},{694, -422},
{697, -319},{672, -209},{628, -83},{576, 60},{526, 222},{485, 399},{458, 585},{448, 774},{457, 961},{480, 1138},{513, 1298},{547, 1436},{571, 1545},{579, 1623},{567, 1665},{528, 1673},{462, 1651},{364, 1603},{232, 1537},{67, 1458},
{-121, 1369},{-320, 1278},{-512, 1183},{-680, 1089},{-809, 995},{-890, 902},{-921, 805},{-905, 696},{-852, 568},{-773, 411},{-682, 220},{-593, -3},{-520, -258},{-471, -535},{-455, -821},{-471, -1104},{-513, -1374},{-566, -1617},{-619, -1826},{-651, -1991},
{-652, -2106},{-610, -2165},{-520, -2171},{-383, -2125},{-202, -2036},{14, -1915},{251, -1771},{493, -1615},{721, -1459},{913, -1315},{1057, -1195},{1141, -1100},{1159, -1031},{1118, -980},{1026, -930},{900, -864},{764, -769},{637, -633},{536, -454},{473, -230},
{454, 34},{479, 328},{542, 640},{628, 955},{719, 1259},{796, 1537},{846, 1783},{860, 1985},{837, 2144},{777, 2256},{682, 2329},{551, 2368},{388, 2381},{199, 2374},{-4, 2352},{-212, 2315},{-405, 2267},{-569, 2206},{-695, 2129},{-777, 2032},
{-818, 1907},{-828, 1747},{-818, 1542},{-805, 1284},{-798, 976},{-809, 623},{-847, 238},{-917, -163},{-1017, -562},{-1142, -946},{-1279, -1304},{-1412, -1629},{-1524, -1917},{-1605, -2165},{-1646, -2376},{-1642, -2547},{-1591, -2682},{-1492, -2786},{-1344, -2860},{-1148, -2905},
{-913, -2919},{-647, -2898},{-363, -2843},{-85, -2756},{172, -2637},{388, -2492},{559, -2318},{680, -2111},{766, -1866},{832, -1576},{899, -1242},{982, -862},{1097, -444},{1250, 11},{1447, 489},{1687, 984},{1957, 1484},{2240, 1974},{2514, 2443},{2757, 2871},
{2949, 3248},{3072, 3553},{3113, 3774},{3057, 3900},{2896, 3928},{2621, 3861},{2241, 3704},{1770, 3473},{1227, 3165},{646, 2788},{60, 2375},{-490, 1947},{-981, 1521},{-1392, 1106},{-1717, 711},{-1964, 326},{-2149, -59},{-2294, -459},{-2426, -881},{-2568, -1328},
{-2746, -1798},{-2972, -2279},{-3245, -2758},{-3545, -3212},{-3837, -3611},{-4073, -3923},{-4207, -4121},{-4204, -4179},{-4044, -4085},{-3721, -3839},{-3239, -3454},{-2623, -2954},{-1905, -2373},{-1126, -1746},{-323, -1105},{457, -488},{1168, 77},{1778, 570},{2263, 985},{2618, 1328},
{2860, 1622},{3032, 1894},{3173, 2173},{3325, 2476},{3516, 2814},{3759, 3181},{4036, 3555},{4315, 3896},{4554, 4158},{4707, 4300},{4739, 4295},{4619, 4126},{4332, 3783},{3869, 3270},{3250, 2605},{2501, 1819},{1670, 962},{800, 83},{-65, -766},{-893, -1542},
{-1665, -2226},{-2373, -2807},{-3018, -3294},{-3601, -3704},{-4123, -4054},{-4590, -4367},{-4995, -4650},{-5336, -4912},{-5603, -5146},{-5770, -5327},{-5814, -5421},{-5704, -5397},{-5430, -5222},{-4995, -4879},{-4413, -4362},{-3717, -3682},{-2939, -2868},{-2124, -1962},{-1305, -1014},{-524, -76},
{197, 815},{853, 1632},{1449, 2370},{2012, 3035},{2579, 3651},{3183, 4240},{3841, 4822},{4552, 5398},{5286, 5946},{6004, 6454},{6644, 6882},{7131, 7185},{7386, 7305},{7350, 7202},{7009, 6862},{6393, 6304},{5546, 5552},{4522, 4630},{3364, 3559},{2126, 2369},
