const int 2sound_arr[1004][2] = {{-1265, 707},{-1197, 671},{-1118, 618},{-1036, 555},{-951, 486},{-870, 418},{-794, 351},{-726, 287},{-669, 230},{-624, 181},{-590, 144},{-566, 122},{-547, 117},{-528, 126},{-500, 147},{-454, 173},{-383, 197},{-278, 216},
{-138, 224},{36, 223},{241, 211},{463, 188},{690, 153},{910, 101},{1111, 27},{1284, -71},{1426, -196},{1534, -347},{1611, -515},{1656, -690},{1676, -856},{1671, -998},{1648, -1104},{1608, -1168},{1558, -1188},{1506, -1170},{1454, -1119},{1404, -1045},
{1359, -952},{1318, -845},{1279, -725},{1246, -596},{1219, -462},{1197, -330},{1184, -208},{1174, -105},{1165, -24},{1151, 32},{1120, 64},{1061, 78},{964, 77},{817, 69},{617, 60},{362, 52},{56, 54},{-289, 66},{-664, 95},{-1049, 146},
{-1426, 224},{-1780, 327},{-2096, 458},{-2368, 605},{-2585, 764},{-2746, 917},{-2850, 1045},{-2901, 1136},{-2902, 1174},{-2863, 1160},{-2786, 1096},{-2678, 994},{-2546, 869},{-2391, 733},{-2225, 597},{-2047, 468},{-1871, 354},{-1702, 259},{-1552, 188},{-1425, 144},
{-1322, 133},{-1240, 156},{-1167, 210},{-1091, 291},{-995, 389},{-861, 499},{-671, 607},{-416, 712},{-89, 806},{308, 892},{764, 963},{1258, 1013},{1764, 1032},{2252, 1007},{2695, 925},{3067, 773},{3353, 549},{3544, 261},{3636, -79},{3638, -453},
{3560, -832},{3416, -1190},{3223, -1508},{2997, -1773},{2754, -1976},{2505, -2116},{2260, -2202},{2019, -2238},{1787, -2229},{1562, -2189},{1345, -2127},{1140, -2056},{946, -1989},{765, -1944},{595, -1931},{438, -1956},{289, -2016},{138, -2102},{-18, -2197},{-186, -2277},
{-369, -2322},{-575, -2309},{-806, -2227},{-1063, -2063},{-1347, -1816},{-1646, -1481},{-1949, -1065},{-2241, -574},{-2500, -26},{-2713, 561},{-2868, 1169},{-2956, 1775},{-2974, 2348},{-2923, 2869},{-2806, 3318},{-2634, 3681},{-2407, 3958},{-2128, 4153},{-1800, 4268},{-1422, 4323},
{-1003, 4339},{-549, 4330},{-87, 4303},{358, 4262},{749, 4197},{1052, 4099},{1231, 3955},{1274, 3754},{1172, 3493},{934, 3171},{584, 2785},{154, 2329},{-318, 1803},{-787, 1220},{-1208, 592},{-1538, -52},{-1744, -689},{-1808, -1299},{-1729, -1871},{-1529, -2398},
{-1241, -2885},{-908, -3335},{-575, -3763},{-284, -4179},{-64, -4588},{69, -4995},{111, -5390},{68, -5761},{-37, -6083},{-177, -6331},{-318, -6473},{-428, -6478},{-468, -6321},{-416, -5989},{-255, -5475},{17, -4786},{406, -3945},{898, -2981},{1477, -1937},{2122, -865},
{2804, 182},{3493, 1161},{4152, 2034},{4756, 2775},{5276, 3381},{5696, 3862},{5998, 4242},{6182, 4547},{6251, 4818},{6212, 5084},{6069, 5374},{5817, 5698},{5469, 6056},{5031, 6449},{4531, 6866},{3982, 7274},{3393, 7634},{2769, 7890},{2103, 7996},{1397, 7907},
{636, 7603},{-180, 7069},{-1069, 6296},{-2046, 5292},{-3106, 4064},{-4226, 2639},{-5363, 1082},{-6450, -531},{-7417, -2113},{-8214, -3582},{-8809, -4868},{-9208, -5931},{-9438, -6758},{-9558, -7362},{-9607, -7777},{-9643, -8049},{-9699, -8232},{-9793, -8383},{-9927, -8527},{-10082, -8695},
{-10214, -8883},{-10275, -9073},{-10192, -9220},{-9897, -9272},{-9324, -9179},{-8426, -8896},{-7190, -8398},{-5627, -7668},{-3768, -6709},{-1671, -5535},{580, -4175},{2886, -2692},{5133, -1168},{7194, 312},{8966, 1669},{10400, 2845},{11479, 3821},{12204, 4601},{12624, 5213},{12789, 5705},
{12776, 6130},{12652, 6548},{12485, 7000},{12325, 7507},{12198, 8051},{12113, 8611},{12073, 9151},{12071, 9641},{12088, 10046},{12076, 10320},{11978, 10412},{11743, 10282},{11311, 9905},{10633, 9263},{9658, 8334},{8341, 7102},{6650, 5563},{4581, 3739},{2174, 1701},{-466, -431},
{-3178, -2485},{-5776, -4298},{-8098, -5748},{-10036, -6781},{-11546, -7407},{-12631, -7694},{-13334, -7731},{-13732, -7614},{-13915, -7447},{-13982, -7323},{-14008, -7311},{-14043, -7456},{-14096, -7762},{-14143, -8204},{-14138, -8731},{-14028, -9259},{-13738, -9683},{-13200, -9885},{-12365, -9763},{-11204, -9235},
{-9703, -8251},{-7871, -6793},{-5735, -4889},{-3371, -2618},{-907, -137},{1473, 2346},{3587, 4618},{5298, 6511},{6556, 7935},{7377, 8872},{7845, 9378},{8070, 9526},{8181, 9421},{8292, 9164},{8498, 8848},{8874, 8562},{9430, 8351},{10133, 8229},{10909, 8181},{11694, 8190},
{12424, 8236},{13045, 8292},{13497, 8314},{13709, 8244},{13614, 8018},{13157, 7576},{12269, 6857},{10872, 5764},{8904, 4225},{6349, 2209},{3292, -253},{-106, -3029},{-3586, -5923},{-6836, -8657},{-9546, -10971},{-11526, -12681},{-12710, -13727},{-13155, -14153},{-12987, -14053},{-12370, -13562},
