const int 4sound_arr[1033][2] = {{114, -631},{-30, -650},{-157, -677},{-269, -709},{-373, -736},
{-476, -745},{-586, -722},{-707, -658},{-839, -549},{-981, -398},{-1121, -216},{-1251, -18},{-1358, 181},{-1432, 370},{-1463, 539},{-1445, 683},{-1375, 797},{-1254, 884},{-1092, 951},{-899, 1005},{-686, 1055},{-464, 1108},{-245, 1170},{-40, 1238},{147, 1310},
{313, 1379},{460, 1431},{592, 1452},{714, 1428},{832, 1346},{953, 1198},{1077, 984},{1200, 710},{1311, 391},{1398, 47},{1455, -297},{1478, -623},{1459, -916},{1396, -1163},{1286, -1364},{1129, -1522},{930, -1648},{697, -1752},{437, -1845},{168, -1931},
{-95, -2012},{-336, -2088},{-545, -2151},{-716, -2188},{-855, -2186},{-970, -2122},{-1071, -1986},{-1168, -1768},{-1266, -1465},{-1361, -1088},{-1448, -662},{-1512, -204},{-1542, 257},{-1519, 705},{-1437, 1124},{-1284, 1502},{-1058, 1828},{-768, 2100},{-426, 2321},{-56, 2494},
{313, 2625},{656, 2718},{939, 2773},{1144, 2796},{1261, 2788},{1299, 2747},{1273, 2666},{1207, 2534},{1128, 2338},{1056, 2070},{1009, 1724},{993, 1301},{995, 806},{996, 255},{972, -328},{904, -925},{777, -1513},{582, -2072},{319, -2581},{1, -3023},
{-353, -3379},{-715, -3639},{-1061, -3797},{-1363, -3848},{-1595, -3797},{-1737, -3660},{-1776, -3453},{-1718, -3197},{-1576, -2905},{-1383, -2583},{-1177, -2228},{-986, -1833},{-828, -1365},{-706, -811},{-611, -184},{-515, 502},{-390, 1227},{-213, 1966},{31, 2689},{344, 3352},
{706, 3915},{1085, 4340},{1449, 4599},{1767, 4687},{2020, 4608},{2186, 4382},{2246, 4033},{2183, 3585},{1996, 3068},{1701, 2511},{1333, 1933},{930, 1344},{530, 750},{162, 144},{-161, -486},{-438, -1148},{-674, -1844},{-889, -2568},{-1098, -3290},{-1302, -3973},
{-1488, -4569},{-1633, -5022},{-1713, -5289},{-1713, -5348},{-1639, -5190},{-1508, -4839},{-1339, -4330},{-1163, -3712},{-1000, -3029},{-851, -2321},{-702, -1630},{-534, -964},{-319, -324},{-41, 308},{298, 965},{698, 1669},{1129, 2432},{1568, 3258},{1986, 4123},{2345, 4981},
{2605, 5759},{2731, 6375},{2708, 6763},{2542, 6888},{2260, 6740},{1876, 6318},{1410, 5640},{900, 4756},{382, 3739},{-99, 2664},{-517, 1607},{-874, 616},{-1196, -279},{-1522, -1088},{-1887, -1829},{-2307, -2543},{-2780, -3257},{-3284, -3993},{-3780, -4744},{-4194, -5476},
{-4455, -6124},{-4493, -6622},{-4274, -6900},{-3793, -6924},{-3084, -6683},{-2197, -6195},{-1198, -5498},{-168, -4648},{803, -3707},{1649, -2742},{2315, -1805},{2793, -914},{3105, -70},{3320, 758},{3508, 1603},{3743, 2479},{4066, 3372},{4482, 4261},{4962, 5121},{5430, 5902},
{5772, 6526},{5872, 6928},{5661, 7062},{5112, 6930},{4244, 6540},{3082, 5886},{1678, 4980},{136, 3859},{-1377, 2608},{-2757, 1328},{-3895, 111},{-4732, -971},{-5273, -1899},{-5562, -2692},{-5690, -3394},{-5760, -4064},{-5869, -4754},{-6088, -5478},{-6433, -6218},{-6849, -6916},
{-7213, -7456},{-7384, -7733},{-7238, -7661},{-6713, -7206},{-5780, -6380},{-4461, -5219},{-2832, -3808},{-1027, -2275},{784, -756},{2464, 621},{3904, 1789},{5078, 2731},{6006, 3521},{6760, 4234},{7408, 4964},{7990, 5742},{8506, 6552},{8947, 7366},{9290, 8139},{9500, 8789},
{9512, 9202},{9274, 9275},{8756, 8966},{7964, 8283},{6877, 7239},{5466, 5848},{3723, 4137},{1701, 2192},{-450, 171},{-2545, -1734},{-4408, -3380},{-5939, -4693},{-7120, -5688},{-8001, -6452},{-8677, -7105},{-9248, -7765},{-9778, -8490},{-10276, -9279},{-10712, -10078},{-10993, -10772},
{-10992, -11196},{-10596, -11199},{-9757, -10684},{-8481, -9622},{-6787, -8035},{-4726, -5986},{-2411, -3618},{-29, -1152},{2194, 1156},{4086, 3107},{5571, 4608},{6675, 5673},{7497, 6413},{8184, 6981},{8870, 7521},{9607, 8092},{10375, 8717},{11119, 9384},{11781, 10051},{12261, 10640},
{12413, 11016},{12112, 11050},{11304, 10681},{9983, 9859},{8145, 8533},{5803, 6652},{3028, 4228},{-18, 1412},{-3051, -1501},{-5764, -4171},{-7949, -6331},{-9533, -7871},{-10585, -8831},{-11271, -9362},{-11776, -9666},{-12267, -9922},{-12810, -10242},{-13401, -10656},{-13965, -11130},{-14365, -11541},
{-14396, -11709},{-13874, -11438},{-12681, -10596},{-10765, -9120},{-8141, -6990},{-4892, -4259},{-1262, -1119},{2354, 2084},{5541, 4987},{8015, 7315},{9695, 8972},{10692, 10018},{11226, 10631},{11580, 11023},{11973, 11366},{12506, 11722},{13159, 12084},{13870, 12414},{14556, 12668},{15079, 12772},
{15271, 12589},{14979, 12022},{14133, 11020},{12669, 9540},{10510, 7486},{7600, 4790},{3999, 1477},{-56, -2236},{-4140, -5951},{-7770, -9230},{-10611, -11779},{-12543, -13517},{-13666, -14534},{-14207, -15025},{-14449, -15229},{-14640, -15341},{-14929, -15458},{-15351, -15589},{-15865, -15689},{-16322, -15632},
{-16489, -15238},{-16149, -14325},{-15119, -12786},{-13317, -10576},{-10690, -7674},{-7296, -4151},{-3361, -214},{718, 3761},{4495, 7363},{7656, 10313},{10060, 12508},{11748, 14032},{12872, 15068},{13644, 15840},{14251, 16527},{14786, 17179},{15264, 17764},{15680, 18223},{16005, 18481},{16182, 18430},
{16086, 17923},{15596, 16865},{14651, 15223},{13178, 12990},{11086, 10118},{8284, 6590},{4799, 2469},{850, -2009},{-3145, -6424},{-6720, -10321},{-9557, -13397},{-11555, -15559},{-12824, -16916},{-13577, -17688},{-14070, -18143},{-14530, -18507},{-15066, -18905},{-15691, -19346},{-16344, -19756},{-16860, -19968},
